;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 14:46:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2816	0xF7FFFF9B  BL	_applicationInit+0
;Click_Pressure8_STM.c, 65 :: 		while (1)
L_main4:
;Click_Pressure8_STM.c, 67 :: 		applicationTask();
0x281A	0xF7FFFF6D  BL	_applicationTask+0
;Click_Pressure8_STM.c, 68 :: 		}
0x281E	0xE7FC    B	L_main4
;Click_Pressure8_STM.c, 69 :: 		}
L_end_main:
L__main_end_loop:
0x2820	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x26A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x26AA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x26AE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x26B2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x26B6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x26B8	0xB001    ADD	SP, SP, #4
0x26BA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x26BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x26BE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x26C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x26C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x26CA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x26CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x26D0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x26D2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x26D4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x26D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x26DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x26DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x26E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x26E4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x26E6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x26E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x26EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x26F0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x26F2	0xB001    ADD	SP, SP, #4
0x26F4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Pressure8_STM.c, 30 :: 		void systemInit()
0x2788	0xB081    SUB	SP, SP, #4
0x278A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Pressure8_STM.c, 32 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x278E	0x2201    MOVS	R2, #1
0x2790	0x2107    MOVS	R1, #7
0x2792	0x2000    MOVS	R0, #0
0x2794	0xF7FFFE14  BL	_mikrobus_gpioInit+0
;Click_Pressure8_STM.c, 33 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2798	0x2200    MOVS	R2, #0
0x279A	0x2101    MOVS	R1, #1
0x279C	0x2000    MOVS	R0, #0
0x279E	0xF7FFFE0F  BL	_mikrobus_gpioInit+0
;Click_Pressure8_STM.c, 34 :: 		mikrobus_i2cInit( _MIKROBUS1, &_PRESSURE8_I2C_CFG[0] );
0x27A2	0x480E    LDR	R0, [PC, #56]
0x27A4	0x4601    MOV	R1, R0
0x27A6	0x2000    MOVS	R0, #0
0x27A8	0xF7FFFCEC  BL	_mikrobus_i2cInit+0
;Click_Pressure8_STM.c, 35 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x27AC	0xF2425180  MOVW	R1, #9600
0x27B0	0x2020    MOVS	R0, #32
0x27B2	0xF7FFFF1F  BL	_mikrobus_logInit+0
;Click_Pressure8_STM.c, 36 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x27B6	0x480A    LDR	R0, [PC, #40]
0x27B8	0x2102    MOVS	R1, #2
0x27BA	0xF7FFFE39  BL	_mikrobus_logWrite+0
;Click_Pressure8_STM.c, 37 :: 		Delay_ms( 100 );
0x27BE	0xF644777F  MOVW	R7, #20351
0x27C2	0xF2C00712  MOVT	R7, #18
0x27C6	0xBF00    NOP
0x27C8	0xBF00    NOP
L_systemInit0:
0x27CA	0x1E7F    SUBS	R7, R7, #1
0x27CC	0xD1FD    BNE	L_systemInit0
0x27CE	0xBF00    NOP
0x27D0	0xBF00    NOP
0x27D2	0xBF00    NOP
;Click_Pressure8_STM.c, 38 :: 		}
L_end_systemInit:
0x27D4	0xF8DDE000  LDR	LR, [SP, #0]
0x27D8	0xB001    ADD	SP, SP, #4
0x27DA	0x4770    BX	LR
0x27DC	0x27840000  	__PRESSURE8_I2C_CFG+0
0x27E0	0x00002000  	?lstr1_Click_Pressure8_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x23C0	0xB081    SUB	SP, SP, #4
0x23C2	0xF8CDE000  STR	LR, [SP, #0]
0x23C6	0xFA5FF981  UXTB	R9, R1
0x23CA	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x23CE	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x23D0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x23D4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x23D8	0xF7FFFC04  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x23DC	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x23DE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x23E2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x23E6	0xF7FFFCD9  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x23EA	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x23EC	0x2001    MOVS	R0, #1
0x23EE	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x23F0	0x2800    CMP	R0, #0
0x23F2	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x23F4	0x2801    CMP	R0, #1
0x23F6	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x23F8	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x23FA	0xF8DDE000  LDR	LR, [SP, #0]
0x23FE	0xB001    ADD	SP, SP, #4
0x2400	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1BE4	0xB081    SUB	SP, SP, #4
0x1BE6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1BEA	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1BEC	0x2901    CMP	R1, #1
0x1BEE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1BF0	0xF2400110  MOVW	R1, #16
0x1BF4	0x4865    LDR	R0, [PC, #404]
0x1BF6	0xF7FFFC53  BL	_GPIO_Digital_Input+0
0x1BFA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1BFC	0xF2400110  MOVW	R1, #16
0x1C00	0x4862    LDR	R0, [PC, #392]
0x1C02	0xF7FFFC67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1C06	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1C08	0x2901    CMP	R1, #1
0x1C0A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1C0C	0xF2400104  MOVW	R1, #4
0x1C10	0x485F    LDR	R0, [PC, #380]
0x1C12	0xF7FFFC45  BL	_GPIO_Digital_Input+0
0x1C16	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1C18	0xF2400104  MOVW	R1, #4
0x1C1C	0x485C    LDR	R0, [PC, #368]
0x1C1E	0xF7FFFC59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1C22	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1C24	0x2901    CMP	R1, #1
0x1C26	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1C28	0xF2420100  MOVW	R1, #8192
0x1C2C	0x4859    LDR	R0, [PC, #356]
0x1C2E	0xF7FFFC37  BL	_GPIO_Digital_Input+0
0x1C32	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1C34	0xF2420100  MOVW	R1, #8192
0x1C38	0x4856    LDR	R0, [PC, #344]
0x1C3A	0xF7FFFC4B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1C3E	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1C40	0x2901    CMP	R1, #1
0x1C42	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1C44	0xF2404100  MOVW	R1, #1024
0x1C48	0x4851    LDR	R0, [PC, #324]
0x1C4A	0xF7FFFC29  BL	_GPIO_Digital_Input+0
0x1C4E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1C50	0xF2404100  MOVW	R1, #1024
0x1C54	0x484E    LDR	R0, [PC, #312]
0x1C56	0xF7FFFC3D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1C5A	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1C5C	0x2901    CMP	R1, #1
0x1C5E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1C60	0xF6400100  MOVW	R1, #2048
0x1C64	0x484A    LDR	R0, [PC, #296]
0x1C66	0xF7FFFC1B  BL	_GPIO_Digital_Input+0
0x1C6A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1C6C	0xF6400100  MOVW	R1, #2048
0x1C70	0x4847    LDR	R0, [PC, #284]
0x1C72	0xF7FFFC2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1C76	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1C78	0x2901    CMP	R1, #1
0x1C7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1C7C	0xF2410100  MOVW	R1, #4096
0x1C80	0x4843    LDR	R0, [PC, #268]
0x1C82	0xF7FFFC0D  BL	_GPIO_Digital_Input+0
0x1C86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1C88	0xF2410100  MOVW	R1, #4096
0x1C8C	0x4840    LDR	R0, [PC, #256]
0x1C8E	0xF7FFFC21  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1C92	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1C94	0x2901    CMP	R1, #1
0x1C96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1C98	0xF2400101  MOVW	R1, #1
0x1C9C	0x483B    LDR	R0, [PC, #236]
0x1C9E	0xF7FFFBFF  BL	_GPIO_Digital_Input+0
0x1CA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1CA4	0xF2400101  MOVW	R1, #1
0x1CA8	0x4838    LDR	R0, [PC, #224]
0x1CAA	0xF7FFFC13  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1CAE	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1CB0	0x2901    CMP	R1, #1
0x1CB2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1CB4	0xF2404100  MOVW	R1, #1024
0x1CB8	0x4836    LDR	R0, [PC, #216]
0x1CBA	0xF7FFFBF1  BL	_GPIO_Digital_Input+0
0x1CBE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1CC0	0xF2404100  MOVW	R1, #1024
0x1CC4	0x4833    LDR	R0, [PC, #204]
0x1CC6	0xF7FFFC05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1CCA	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1CCC	0x2901    CMP	R1, #1
0x1CCE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1CD0	0xF2402100  MOVW	R1, #512
0x1CD4	0x482F    LDR	R0, [PC, #188]
0x1CD6	0xF7FFFBE3  BL	_GPIO_Digital_Input+0
0x1CDA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1CDC	0xF2402100  MOVW	R1, #512
0x1CE0	0x482C    LDR	R0, [PC, #176]
0x1CE2	0xF7FFFBF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1CE6	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1CE8	0x2901    CMP	R1, #1
0x1CEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1CEC	0xF2401100  MOVW	R1, #256
0x1CF0	0x4828    LDR	R0, [PC, #160]
0x1CF2	0xF7FFFBD5  BL	_GPIO_Digital_Input+0
0x1CF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1CF8	0xF2401100  MOVW	R1, #256
0x1CFC	0x4825    LDR	R0, [PC, #148]
0x1CFE	0xF7FFFBE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1D02	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1D04	0x2901    CMP	R1, #1
0x1D06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1D08	0xF2400140  MOVW	R1, #64
0x1D0C	0x4822    LDR	R0, [PC, #136]
0x1D0E	0xF7FFFBC7  BL	_GPIO_Digital_Input+0
0x1D12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1D14	0xF2400140  MOVW	R1, #64
0x1D18	0x481F    LDR	R0, [PC, #124]
0x1D1A	0xF7FFFBDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1D1E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1D20	0x2901    CMP	R1, #1
0x1D22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1D24	0xF2400180  MOVW	R1, #128
0x1D28	0x481B    LDR	R0, [PC, #108]
0x1D2A	0xF7FFFBB9  BL	_GPIO_Digital_Input+0
0x1D2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1D30	0xF2400180  MOVW	R1, #128
0x1D34	0x4818    LDR	R0, [PC, #96]
0x1D36	0xF7FFFBCD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1D3A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1D3C	0x2001    MOVS	R0, #1
0x1D3E	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1D40	0x2800    CMP	R0, #0
0x1D42	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1D46	0x2801    CMP	R0, #1
0x1D48	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1D4C	0x2802    CMP	R0, #2
0x1D4E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1D52	0x2803    CMP	R0, #3
0x1D54	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1D58	0x2804    CMP	R0, #4
0x1D5A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1D5E	0x2805    CMP	R0, #5
0x1D60	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1D64	0x2806    CMP	R0, #6
0x1D66	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1D6A	0x2807    CMP	R0, #7
0x1D6C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1D6E	0x2808    CMP	R0, #8
0x1D70	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1D72	0x2809    CMP	R0, #9
0x1D74	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1D76	0x280A    CMP	R0, #10
